FILE,TREATMENT,AMRO,AMWO,BDOW,BHCO,BLJA,BOBO,CACH,CAGO,CARW,CEDW,CONI,COYE,EAME,EAPH,EASO,EAWP,ETTI,FISP,GHOW,GRCA,GRSP,HESP,HOLA,HOWR,INBU,KILL,MODO,NOCA,RBWO,RCKI,RWBL,SAVS,SACR,SOSP,TRSW,WAVI,WBNU,WEVI,WOTH,WOODPECKER
523-1,15116_POST,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
523-2,15116_POST,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,
523-3,15116_POST,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,
523-4,15116_POST,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,
523-5,15116_POST,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,1,,,,,,
524-0,15116_POST,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
524-1,15116_POST,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,
524-2,15116_POST,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
524-3,15116_POST,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,
524-4,15116_POST,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,
524-5,15116_POST,,,,,,,,,,,,,1,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,
